STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,28.583695,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,CRI,Costa Rica,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,37.158752,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,74.624694,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,142.162944,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,EST,Estonia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,49.960732,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,FIN,Finland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,113.89299,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,FRA,France,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,118.895428,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,DEU,Germany,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,127.029808,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,GRC,Greece,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,78.017881,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,HUN,Hungary,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,55.395325,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,ISL,Iceland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,121.120364,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,IRL,Ireland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,126.750041,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,ISR,Israel,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,78.223352,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,ITA,Italy,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,126.021769,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,JPN,Japan,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,99.882482,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,KOR,Korea,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,62.925703,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,LVA,Latvia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,34.67744,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,38.589502,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,270.066464,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,MEX,Mexico,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,51.416457,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,139.034788,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,NZL,New Zealand,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,89.211561,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,156.789555,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,POL,Poland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,46.245692,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,88.358245,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,SVK,Slovak Republic,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,47.185575,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,76.215037,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,ESP,Spain,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,96.108733,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,SWE,Sweden,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,117.723917,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,162.143001,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,TUR,Türkiye,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,38.273442,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,GBR,United Kingdom,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,113.804966,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,USA,United States,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,135.954422,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_MULT_INDICES(2.0),Annual GDP and consumption per capita  - multilateral indices,I,A,Annual,OECD26,OECD (26 countries),S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PT_B1GQ_POP_PPP_OECD,Percentage of PPP converted GDP per capita of OECD,LR,Chain linked volume (rebased),MIX_100,Multilateral index rebased to 100,T0102,Table 0102 - GDP identity from the expenditure side,1999,,106.968636,,2020,,F,Free (free for publication),1,One,E,Estimated value,0,Units,_Z,Not applicable
